leave_id,employee_id,start_date,end_date,type,status
lv072,u266,2026-02-15,2026-02-25,annual,approved
lv073,u255,2026-10-23,2026-10-25,annual,pending
lv074,u254,2026-02-08,2026-02-15,unpaid,approved
lv075,u264,2026-01-13,2026-01-18,annual,pending
lv076,u229,2026-01-26,2026-01-28,sick,rejected
lv077,u153,2026-11-02,2026-11-09,personal,approved
lv078,u196,2026-11-03,2026-11-12,sick,approved
lv079,u031,2026-04-19,2026-04-27,annual,approved
lv080,u271,2026-09-16,2026-09-17,annual,pending
lv081,u192,2026-01-24,2026-01-29,sick,approved
lv082,u052,2026-03-14,2026-03-23,personal,pending
lv083,u033,2026-07-03,2026-07-12,personal,rejected
lv084,u299,2026-08-23,2026-08-28,annual,approved
lv085,u098,2025-12-29,2026-01-08,unpaid,approved
lv086,u087,2026-08-27,2026-08-30,unpaid,pending
lv087,u161,2026-06-03,2026-06-09,unpaid,approved
lv088,u007,2026-03-18,2026-03-25,sick,approved
lv089,u228,2026-10-16,2026-10-25,sick,approved
lv090,u129,2026-04-16,2026-04-24,unpaid,pending
lv091,u096,2026-01-31,2026-02-05,sick,pending
lv092,u269,2026-03-02,2026-03-12,sick,approved
lv093,u074,2026-04-17,2026-04-27,personal,approved
lv094,u272,2026-07-08,2026-07-08,sick,pending
lv095,u100,2026-07-08,2026-07-11,annual,approved
lv096,u219,2026-08-13,2026-08-14,personal,approved
lv097,u086,2026-01-30,2026-02-02,annual,approved
lv098,u252,2026-08-17,2026-08-19,sick,approved
lv099,u092,2026-08-06,2026-08-16,personal,approved
lv100,u241,2026-02-16,2026-02-19,unpaid,pending
lv101,u160,2026-11-02,2026-11-12,personal,rejected
lv102,u027,2026-01-12,2026-01-20,sick,approved
lv103,u138,2026-03-20,2026-03-30,sick,approved
lv104,u015,2026-08-12,2026-08-21,sick,approved
lv105,u011,2026-10-16,2026-10-19,annual,approved
lv106,u158,2026-06-01,2026-06-05,unpaid,approved
lv107,u028,2026-07-29,2026-08-05,annual,pending
lv108,u041,2026-09-18,2026-09-25,annual,pending
lv109,u076,2026-03-20,2026-03-22,personal,approved
lv110,u065,2025-11-23,2025-11-26,sick,approved
lv111,u018,2026-09-27,2026-09-28,annual,approved
lv112,u008,2026-03-02,2026-03-07,annual,approved
lv113,u118,2026-04-12,2026-04-12,unpaid,approved
lv114,u212,2025-12-13,2025-12-15,personal,approved
lv115,u096,2026-05-17,2026-05-26,unpaid,approved
lv116,u118,2026-03-22,2026-03-30,personal,approved
lv117,u294,2026-05-07,2026-05-16,unpaid,pending
lv118,u099,2026-03-16,2026-03-16,annual,approved
lv119,u037,2025-12-15,2025-12-22,personal,approved
lv120,u264,2026-04-24,2026-04-29,annual,approved
lv121,u281,2026-09-05,2026-09-07,unpaid,approved
lv122,u040,2026-02-06,2026-02-06,sick,rejected
lv123,u271,2026-02-19,2026-02-22,sick,pending
lv124,u061,2026-08-10,2026-08-19,unpaid,approved
lv125,u053,2026-11-10,2026-11-13,sick,pending
lv126,u171,2026-10-18,2026-10-22,sick,approved
lv127,u039,2025-12-19,2025-12-25,annual,pending
lv128,u144,2026-10-13,2026-10-22,annual,rejected
lv129,u004,2026-03-12,2026-03-16,personal,approved
lv130,u151,2026-05-05,2026-05-06,sick,approved
lv131,u217,2026-07-31,2026-08-08,annual,approved
lv132,u072,2025-12-04,2025-12-09,unpaid,pending
lv133,u020,2026-07-27,2026-08-03,sick,rejected
lv134,u195,2026-05-02,2026-05-07,personal,pending
lv135,u110,2026-08-14,2026-08-24,annual,approved
lv136,u080,2025-11-29,2025-12-01,annual,approved
lv137,u095,2026-01-12,2026-01-16,personal,rejected
lv138,u053,2026-07-15,2026-07-18,sick,approved
lv139,u219,2026-08-17,2026-08-18,sick,approved
lv140,u247,2026-01-29,2026-02-03,annual,approved
lv141,u205,2026-04-06,2026-04-06,sick,pending
lv142,u032,2026-07-01,2026-07-05,annual,approved
lv143,u007,2026-01-07,2026-01-16,annual,pending
lv144,u024,2026-10-01,2026-10-03,personal,approved
lv145,u298,2026-02-15,2026-02-16,sick,pending
lv146,u167,2026-08-16,2026-08-26,personal,approved
lv147,u214,2026-06-13,2026-06-21,personal,approved
lv148,u148,2026-03-25,2026-03-30,personal,approved
lv149,u148,2025-11-30,2025-12-03,unpaid,approved
lv150,u097,2025-12-28,2026-01-07,personal,approved
lv151,u022,2026-08-09,2026-08-16,personal,pending
lv152,u266,2026-04-17,2026-04-20,unpaid,approved
lv153,u241,2026-07-21,2026-07-28,personal,pending
lv154,u294,2026-01-22,2026-01-29,unpaid,pending
lv155,u103,2026-01-03,2026-01-10,annual,approved
lv156,u096,2026-10-22,2026-10-31,sick,rejected
lv157,u028,2026-05-25,2026-05-26,unpaid,approved
lv158,u245,2026-09-20,2026-09-25,annual,approved
lv159,u036,2026-02-25,2026-03-06,annual,approved
lv160,u082,2026-06-27,2026-07-06,sick,pending
lv161,u222,2026-07-06,2026-07-09,personal,pending
lv162,u253,2026-04-18,2026-04-23,sick,approved
lv163,u232,2026-06-26,2026-06-28,personal,approved
lv164,u070,2026-08-27,2026-09-01,annual,approved
lv165,u285,2026-02-28,2026-03-04,annual,rejected
lv166,u142,2026-06-17,2026-06-21,personal,approved
lv167,u073,2026-08-25,2026-08-28,unpaid,pending
lv168,u001,2026-03-03,2026-03-03,annual,pending
lv169,u264,2026-07-26,2026-07-31,sick,pending
lv170,u140,2026-08-18,2026-08-22,unpaid,approved
lv171,u155,2026-10-17,2026-10-17,annual,approved
lv172,u065,2026-07-30,2026-08-05,annual,approved
lv173,u051,2025-11-30,2025-12-07,personal,approved
lv174,u201,2026-06-05,2026-06-06,annual,pending
lv175,u227,2026-08-20,2026-08-27,unpaid,approved
lv176,u088,2025-12-05,2025-12-15,sick,approved
lv177,u052,2026-04-19,2026-04-19,personal,approved
lv178,u182,2026-05-05,2026-05-08,sick,approved
lv179,u151,2026-03-27,2026-04-03,annual,approved
lv180,u259,2026-04-24,2026-04-29,sick,approved
lv181,u195,2026-06-15,2026-06-18,sick,approved
lv182,u142,2026-10-19,2026-10-24,personal,pending
lv183,u049,2026-10-25,2026-11-03,personal,pending
lv184,u028,2026-09-26,2026-09-27,annual,approved
lv185,u216,2026-10-26,2026-11-03,personal,approved
lv186,u113,2026-03-06,2026-03-15,personal,approved
lv187,u127,2026-07-04,2026-07-11,personal,pending
lv188,u257,2026-09-15,2026-09-18,annual,approved
lv189,u296,2026-09-17,2026-09-23,sick,approved
lv190,u146,2026-11-10,2026-11-12,personal,pending
lv191,u005,2026-02-09,2026-02-18,unpaid,pending
lv192,u156,2026-07-12,2026-07-13,unpaid,pending
lv193,u252,2026-01-23,2026-01-31,sick,pending
lv194,u145,2026-08-10,2026-08-13,personal,approved
lv195,u021,2026-06-30,2026-06-30,sick,approved
lv196,u275,2026-09-02,2026-09-08,annual,approved
lv197,u058,2026-01-06,2026-01-13,sick,approved
lv198,u224,2026-05-04,2026-05-13,unpaid,pending
lv199,u061,2026-02-13,2026-02-18,unpaid,approved
lv200,u097,2026-07-10,2026-07-19,annual,approved
lv201,u259,2026-06-15,2026-06-23,sick,approved
lv202,u203,2026-03-23,2026-03-28,unpaid,pending
lv203,u113,2026-10-12,2026-10-15,personal,rejected
lv204,u020,2026-09-05,2026-09-12,sick,approved
lv205,u147,2026-03-17,2026-03-27,sick,approved
lv206,u156,2026-05-05,2026-05-12,sick,rejected
lv207,u007,2026-09-30,2026-10-07,sick,approved
lv208,u234,2026-02-19,2026-02-23,personal,approved
lv209,u117,2025-11-29,2025-12-08,annual,pending
lv210,u295,2026-01-29,2026-01-29,sick,approved
lv211,u077,2026-08-06,2026-08-11,personal,approved
lv212,u044,2025-11-22,2025-11-22,sick,approved
lv213,u102,2026-08-31,2026-09-02,unpaid,approved
lv214,u080,2026-07-28,2026-07-28,sick,rejected
lv215,u222,2026-06-22,2026-07-01,annual,rejected
lv216,u141,2026-01-08,2026-01-15,sick,approved
lv217,u104,2026-01-27,2026-02-02,personal,approved
lv218,u002,2026-10-22,2026-10-31,sick,approved
lv219,u137,2025-12-05,2025-12-06,unpaid,approved
lv220,u146,2026-05-26,2026-05-29,annual,approved
lv221,u141,2026-08-05,2026-08-06,unpaid,approved
lv222,u148,2026-02-23,2026-03-03,sick,pending
lv223,u219,2026-05-18,2026-05-27,annual,approved
lv224,u265,2026-07-09,2026-07-13,sick,pending
lv225,u260,2026-02-28,2026-03-05,unpaid,approved
lv226,u061,2026-03-02,2026-03-05,personal,approved
lv227,u274,2026-06-25,2026-07-03,sick,pending
lv228,u038,2026-09-10,2026-09-15,sick,pending
lv229,u274,2026-01-03,2026-01-07,sick,approved
lv230,u071,2026-10-31,2026-11-07,personal,approved
lv231,u031,2026-09-21,2026-09-28,personal,pending
lv232,u100,2025-12-11,2025-12-14,annual,pending
lv233,u193,2026-04-10,2026-04-12,personal,pending
lv234,u054,2026-10-19,2026-10-21,unpaid,approved
lv235,u271,2026-05-23,2026-05-24,sick,approved
lv236,u222,2026-04-09,2026-04-17,sick,pending
lv237,u293,2026-05-30,2026-06-01,unpaid,approved
lv238,u300,2026-08-22,2026-08-31,sick,pending
lv239,u192,2026-10-28,2026-11-06,sick,approved
lv240,u272,2025-11-23,2025-11-25,unpaid,approved
lv241,u135,2026-01-10,2026-01-11,annual,approved
lv242,u236,2026-05-26,2026-05-29,annual,approved
lv243,u114,2026-07-02,2026-07-12,unpaid,approved
lv244,u031,2026-09-10,2026-09-11,unpaid,pending
lv245,u087,2025-11-27,2025-12-05,sick,approved
lv246,u109,2025-12-01,2025-12-03,unpaid,approved
lv247,u144,2026-05-12,2026-05-22,personal,pending
lv248,u008,2025-12-13,2025-12-15,sick,approved
lv249,u047,2026-03-25,2026-03-26,personal,approved
lv250,u116,2026-04-03,2026-04-13,unpaid,rejected
lv251,u171,2025-12-06,2025-12-09,personal,approved
lv252,u036,2026-01-01,2026-01-07,annual,approved
lv253,u188,2026-09-18,2026-09-24,unpaid,approved
lv254,u221,2026-01-10,2026-01-17,personal,approved
lv255,u005,2025-12-26,2026-01-04,sick,approved
lv256,u047,2026-10-14,2026-10-15,unpaid,approved
lv257,u290,2026-10-05,2026-10-09,annual,approved
lv258,u293,2026-07-27,2026-08-04,sick,approved
lv259,u064,2026-04-28,2026-04-29,personal,approved
lv260,u133,2026-07-20,2026-07-22,sick,approved
lv261,u106,2026-05-01,2026-05-10,personal,pending
lv262,u262,2026-08-26,2026-08-28,annual,approved
lv263,u142,2026-11-06,2026-11-07,sick,approved
lv264,u072,2026-04-03,2026-04-07,annual,approved
lv265,u011,2025-12-20,2025-12-21,unpaid,approved
lv266,u277,2026-05-31,2026-06-03,unpaid,approved
lv267,u171,2026-09-25,2026-10-04,annual,approved
lv268,u191,2026-02-21,2026-02-27,sick,approved
lv269,u158,2026-07-12,2026-07-21,sick,pending
lv270,u021,2026-04-14,2026-04-23,personal,pending
lv271,u077,2026-04-21,2026-04-28,personal,approved
lv272,u159,2026-04-13,2026-04-23,personal,approved
lv273,u218,2026-10-29,2026-11-01,unpaid,approved
lv274,u207,2026-10-30,2026-11-02,sick,pending
lv275,u240,2026-04-01,2026-04-03,unpaid,approved
lv276,u106,2026-10-06,2026-10-16,personal,pending
lv277,u208,2026-07-12,2026-07-15,sick,approved
lv278,u028,2026-07-13,2026-07-14,personal,approved
lv279,u123,2026-07-19,2026-07-20,unpaid,approved
lv280,u259,2025-11-30,2025-12-09,unpaid,rejected
lv281,u075,2026-10-23,2026-10-26,personal,approved
lv282,u125,2026-06-23,2026-06-23,annual,approved
lv283,u197,2026-09-23,2026-10-01,personal,approved
lv284,u240,2026-09-13,2026-09-20,annual,approved
lv285,u170,2026-08-28,2026-08-30,unpaid,approved
lv286,u280,2026-08-09,2026-08-18,annual,approved
lv287,u036,2026-03-07,2026-03-07,unpaid,approved
lv288,u055,2026-04-13,2026-04-15,unpaid,approved
lv289,u127,2026-08-18,2026-08-19,sick,rejected
lv290,u167,2026-10-02,2026-10-03,annual,approved
lv291,u098,2026-03-01,2026-03-07,unpaid,pending
lv292,u295,2026-05-30,2026-05-31,unpaid,approved
lv293,u150,2026-06-09,2026-06-11,sick,approved
lv294,u136,2026-03-07,2026-03-11,annual,approved
lv295,u038,2026-10-30,2026-11-04,sick,approved
lv296,u127,2026-03-26,2026-04-01,personal,pending
lv297,u195,2026-05-01,2026-05-01,annual,pending
lv298,u100,2026-02-10,2026-02-20,sick,approved
lv299,u210,2026-03-28,2026-03-30,unpaid,approved
lv300,u287,2026-02-26,2026-03-08,personal,approved
lv301,u265,2026-09-24,2026-09-27,unpaid,approved
lv302,u172,2026-01-14,2026-01-14,sick,approved
lv303,u206,2026-02-11,2026-02-19,personal,approved
lv304,u009,2026-11-06,2026-11-16,personal,approved
lv305,u028,2026-06-18,2026-06-18,personal,approved
lv306,u216,2026-06-12,2026-06-22,sick,pending
lv307,u033,2026-06-28,2026-06-29,annual,approved
lv308,u248,2026-06-03,2026-06-04,unpaid,approved
lv309,u220,2025-12-30,2026-01-01,personal,approved
lv310,u051,2026-09-11,2026-09-13,annual,approved
lv311,u257,2026-08-03,2026-08-11,unpaid,approved
lv312,u235,2025-12-11,2025-12-18,personal,rejected
lv313,u194,2026-11-11,2026-11-15,annual,rejected
lv314,u152,2026-01-30,2026-02-06,annual,approved
lv315,u222,2026-07-03,2026-07-13,annual,approved
lv316,u275,2026-04-17,2026-04-19,sick,approved
lv317,u026,2026-09-19,2026-09-22,unpaid,pending
lv318,u080,2026-10-01,2026-10-03,annual,approved
lv319,u210,2026-09-08,2026-09-13,unpaid,pending
lv320,u097,2026-07-17,2026-07-17,unpaid,pending
lv321,u242,2025-12-05,2025-12-10,annual,approved
lv322,u135,2026-02-10,2026-02-14,unpaid,pending
lv323,u089,2026-04-24,2026-05-02,sick,approved
lv324,u268,2026-04-11,2026-04-21,sick,approved
lv325,u140,2026-01-08,2026-01-14,sick,pending
lv326,u021,2026-08-07,2026-08-07,unpaid,pending
lv327,u239,2026-08-02,2026-08-06,unpaid,approved
lv328,u066,2026-03-19,2026-03-27,unpaid,approved
lv329,u292,2026-09-06,2026-09-07,personal,approved
lv330,u297,2026-09-24,2026-10-04,annual,approved
lv331,u225,2026-08-07,2026-08-10,sick,approved
lv332,u236,2026-06-26,2026-06-26,annual,approved
lv333,u088,2026-11-06,2026-11-08,personal,pending
lv334,u238,2026-10-02,2026-10-07,sick,approved
lv335,u226,2026-03-20,2026-03-26,personal,approved
lv336,u131,2026-02-15,2026-02-21,annual,approved
lv337,u107,2026-10-26,2026-10-28,unpaid,pending
lv338,u299,2026-11-12,2026-11-22,unpaid,pending
lv339,u135,2026-05-29,2026-05-29,personal,pending
lv340,u225,2026-07-16,2026-07-21,sick,approved
lv341,u027,2025-11-24,2025-12-02,sick,pending
lv342,u186,2026-10-23,2026-11-02,annual,approved
lv343,u284,2026-07-11,2026-07-16,sick,pending
lv344,u012,2026-05-10,2026-05-11,annual,approved
lv345,u208,2026-04-20,2026-04-26,personal,rejected
lv346,u174,2026-03-10,2026-03-14,sick,pending
lv347,u213,2026-08-18,2026-08-18,unpaid,pending
lv348,u280,2026-09-20,2026-09-23,sick,approved
lv349,u219,2026-07-12,2026-07-14,personal,approved
lv350,u240,2026-01-07,2026-01-17,sick,approved
lv351,u127,2026-04-10,2026-04-18,unpaid,approved
lv352,u247,2026-05-10,2026-05-16,personal,pending
lv353,u209,2026-05-06,2026-05-14,unpaid,approved
lv354,u061,2025-12-26,2025-12-29,sick,approved
lv355,u192,2026-09-15,2026-09-22,personal,rejected
lv356,u250,2025-12-13,2025-12-20,personal,rejected
lv357,u187,2026-03-09,2026-03-13,unpaid,approved
lv358,u144,2026-04-19,2026-04-22,sick,approved
lv359,u171,2026-10-29,2026-11-05,sick,pending
lv360,u207,2026-04-22,2026-04-24,annual,pending
lv361,u122,2026-03-06,2026-03-13,personal,pending
lv362,u225,2026-03-21,2026-03-26,personal,approved
lv363,u288,2026-04-14,2026-04-19,personal,pending
lv364,u215,2026-08-16,2026-08-20,annual,approved
lv365,u136,2026-07-28,2026-08-03,annual,approved
lv366,u064,2026-06-06,2026-06-14,personal,pending
lv367,u019,2026-09-23,2026-10-01,sick,approved
lv368,u075,2026-07-26,2026-08-04,sick,approved
lv369,u259,2026-09-25,2026-10-03,sick,approved
lv370,u028,2026-01-30,2026-02-05,personal,approved
lv371,u025,2026-06-22,2026-06-22,unpaid,approved
lv372,u148,2025-11-27,2025-12-04,annual,pending
lv373,u147,2025-12-01,2025-12-09,unpaid,approved
lv374,u259,2026-01-15,2026-01-22,annual,approved
lv375,u233,2026-04-27,2026-05-04,personal,pending
lv376,u034,2026-01-30,2026-02-09,unpaid,pending
lv377,u176,2026-04-01,2026-04-05,personal,approved
lv378,u218,2026-06-24,2026-06-28,personal,approved
lv379,u234,2026-04-15,2026-04-16,personal,approved
lv380,u007,2026-02-24,2026-02-24,annual,approved
lv381,u104,2026-07-03,2026-07-10,personal,pending
lv382,u179,2026-07-14,2026-07-19,annual,pending
lv383,u072,2025-12-11,2025-12-18,sick,approved
lv384,u063,2026-05-26,2026-06-01,annual,pending
lv385,u013,2026-05-29,2026-05-29,sick,approved
lv386,u290,2026-07-28,2026-07-28,annual,approved
lv387,u169,2026-02-15,2026-02-20,personal,approved
lv388,u162,2026-07-14,2026-07-14,annual,approved
lv389,u132,2025-12-23,2025-12-25,annual,approved
lv390,u014,2026-07-02,2026-07-05,sick,approved
lv391,u097,2026-06-10,2026-06-20,annual,approved
lv392,u016,2025-12-26,2025-12-26,annual,approved
lv393,u132,2026-03-03,2026-03-03,unpaid,approved
lv394,u249,2025-12-10,2025-12-18,annual,approved
lv395,u138,2026-08-20,2026-08-29,unpaid,pending
lv396,u266,2026-04-12,2026-04-14,annual,approved
lv397,u048,2026-01-03,2026-01-04,personal,pending
lv398,u201,2026-03-15,2026-03-20,unpaid,approved
lv399,u295,2026-09-16,2026-09-17,sick,pending
lv400,u215,2026-02-01,2026-02-08,unpaid,approved
